Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]


state 104

    (51) expression -> expression * expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    +               reduce using rule 51 (expression -> expression * expression .)
    -               reduce using rule 51 (expression -> expression * expression .)
    *               reduce using rule 51 (expression -> expression * expression .)
    /               reduce using rule 51 (expression -> expression * expression .)
    EQ              reduce using rule 51 (expression -> expression * expression .)
    NE              reduce using rule 51 (expression -> expression * expression .)
    LT              reduce using rule 51 (expression -> expression * expression .)
    GT              reduce using rule 51 (expression -> expression * expression .)
    LE              reduce using rule 51 (expression -> expression * expression .)
    GE              reduce using rule 51 (expression -> expression * expression .)
    ;               reduce using rule 51 (expression -> expression * expression .)
    ,               reduce using rule 51 (expression -> expression * expression .)
    )               reduce using rule 51 (expression -> expression * expression .)
    ]               reduce using rule 51 (expression -> expression * expression .)
    :               reduce using rule 51 (expression -> expression * expression .)
    PRINT           reduce using rule 51 (expression -> expression * expression .)
    IF              reduce using rule 51 (expression -> expression * expression .)
    WHILE           reduce using rule 51 (expression -> expression * expression .)
    FOR             reduce using rule 51 (expression -> expression * expression .)
    RETURN          reduce using rule 51 (expression -> expression * expression .)
    BREAK           reduce using rule 51 (expression -> expression * expression .)
    CONTINUE        reduce using rule 51 (expression -> expression * expression .)
    {               reduce using rule 51 (expression -> expression * expression .)
    ID              reduce using rule 51 (expression -> expression * expression .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]


state 105

    (52) expression -> expression / expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    +               reduce using rule 52 (expression -> expression / expression .)
    -               reduce using rule 52 (expression -> expression / expression .)
    *               reduce using rule 52 (expression -> expression / expression .)
    /               reduce using rule 52 (expression -> expression / expression .)
    EQ              reduce using rule 52 (expression -> expression / expression .)
    NE              reduce using rule 52 (expression -> expression / expression .)
    LT              reduce using rule 52 (expression -> expression / expression .)
    GT              reduce using rule 52 (expression -> expression / expression .)
    LE              reduce using rule 52 (expression -> expression / expression .)
    GE              reduce using rule 52 (expression -> expression / expression .)
    ;               reduce using rule 52 (expression -> expression / expression .)
    ,               reduce using rule 52 (expression -> expression / expression .)
    )               reduce using rule 52 (expression -> expression / expression .)
    ]               reduce using rule 52 (expression -> expression / expression .)
    :               reduce using rule 52 (expression -> expression / expression .)
    PRINT           reduce using rule 52 (expression -> expression / expression .)
    IF              reduce using rule 52 (expression -> expression / expression .)
    WHILE           reduce using rule 52 (expression -> expression / expression .)
    FOR             reduce using rule 52 (expression -> expression / expression .)
    RETURN          reduce using rule 52 (expression -> expression / expression .)
    BREAK           reduce using rule 52 (expression -> expression / expression .)
    CONTINUE        reduce using rule 52 (expression -> expression / expression .)
    {               reduce using rule 52 (expression -> expression / expression .)
    ID              reduce using rule 52 (expression -> expression / expression .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]


state 106

    (53) expression -> expression EQ expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
